  - {name: "🇬🇧 72|🇬🇧 Traffic: 10.34 GB | 200 GB", server: oss-cn-guangzhou.wdcloud.pro, port: 20001, type: trojan, password: 73B99F1D-9829-0646-597D-8590416CB39D, sni: mmbiz.qpic.cn, skip-cert-verify: false}
  - {name: "37,59,85|GB_3195", server: 89.213.150.72, port: 40000, type: ss, cipher: chacha20-ietf-poly1305, password: F585FCDB-6351-48D4-82C1-599B5447A589}
  - {name: 🇬🇧 72|www.85la.com 🇬🇧 英国_8, server: 5.39.254.196, port: 52793, type: vmess, uuid: 398ce84e-4849-4e5f-9b1a-a56fbe233b81, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "37,38,39,40,59,61,63,92|GB_3210", server: 145.239.6.202, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇬🇧 85|TR-WS-TLS 🇬🇧 GB-147.45.179.104..., server: 147.45.179.104, port: 2058, type: trojan, password: FjR12inxosbyoWpb_MJ8Ew, sni: outlinekeysrobotgb.outlinekeys.net, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: outlinekeysrobotgb.outlinekeys.net}}}
  - {name: "37,61,72|GB_3219", server: 149.7.16.33, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vk.com, network: ws, ws-opts: {path: /linkvws}}
  - {name: "37,38,39,40,59,61,63,92|GB_3193", server: 145.239.6.202, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇬🇧 88|🇬🇧_GB_英国_31, server: 172.99.190.198, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇬🇧 72|bngan.com_🇬🇧_GB_英国_3-206, server: ld02.xqkj.cloud, port: 1512, type: vmess, uuid: 83bc7d7c-2a5d-43fc-84ef-59037f80d2a0, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: ld02.xqkj.cloud}}}
  - {name: 🇬🇧 72|🇬🇧 www.85la.com 英国 17, server: e.masjide.org, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /linkvws, headers: {Host: e.masjide.org}}}
  - {name: 🇬🇧 72|🇬🇧 英国_Telegram@kxswa 5, server: 51.44.63.191, port: 22222, type: trojan, password: telegram-id-privatevpns, skip-cert-verify: false}
  - {name: 🇬🇧 72|www.85la.com 🇬🇧 英国_1, server: 158.180.91.206, port: 46271, type: vmess, uuid: f99bfe05-e351-47df-e752-ac0aaea976dc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇬🇧 72|英国+伦敦Amazon数据中心_4_262, server: 52.56.101.96, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇬🇧 72|英国-365.5KB/s_508_508, server: 3.8.248.241, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "51,54|🇬🇧GB_48", server: 144.24.88.101, port: 16833, type: vmess, uuid: f5425ccf-3946-4fb4-eb24-5393d78a392f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇬🇧 72|英国 Level3通信股份有限公司_382, server: 217.163.76.147, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /obdii.cfd:443/linkws}}
  - {name: "37,38,39,40,45,58,59,61,63,72,80,85,93|GB_3203", server: 212.102.53.197, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: "72|二爷翻墙网 https://1808.free.hr_GB_... #3", server: 141.144.197.111, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /obdii.cfd:443/linkws}}
  - {name: "37,59,61,92,93|GB_3217", server: 149.7.16.75, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: inna.cfd, network: ws, ws-opts: {path: /linkvws}}
  - {name: 🇬🇧 83|🇬🇧GB-129.151.93.231-222, server: 16.724064.xyz, port: 443, type: vmess, uuid: b7cf4466-956a-4639-b861-0cf78cbb6f8f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /zlppvws, headers: {Host: 16.724064.xyz}}}
  - {name: "72|二爷翻墙网 https://1808.free.hr_GB_... #2", server: 217.163.76.180, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /obdii.cfd:443/linkws}}
  - {name: 🇬🇧 74|🇬🇧 Web 英国I-标准 - AyucLouD-Servi..., server: 231103level1.unclemanco.com, port: 2688, type: ss, cipher: aes-128-gcm, password: fs23l/, plugin: obfs, plugin-opts: {mode: http, host: 94279103500.download.windowsupdate.com}}
  - {name: "37,38,39,40,59,61,63,92|GB_3194", server: 145.239.6.202, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: "37,38,39,40,59,61,63,92|GB_3191", server: 145.239.6.202, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "72|二爷翻墙网 https://1808.free.hr_GB_... #4", server: 141.144.198.113, port: 2053, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /obdii.cfd:443/linkws}}
  - {name: 🇬🇧 74|🇬🇧 英国01 - Cyanmori, server: uk1.lvuy.xyz, port: 10052, type: ss, cipher: chacha20-ietf-poly1305, password: hJRTbknS8oyylv6x}
  - {name: 🇬🇧 83|🇬🇧GB-149.7.16.75-313, server: 149.7.16.75, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /linkvws, headers: {Host: inna.cfd}}}
  - {name: "37,38,59,61,63,72|GB_3224", server: 149.7.16.73, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /linkvws}}
  - {name: "89,103|GB_speednode_0005", server: 185.193.29.193, port: 443, type: trojan, password: bpb-trojan, sni: bpb.my79801.com, skip-cert-verify: false, network: ws, ws-opts: {path: /tr, headers: {Host: bpb.my79801.com}}}
  - {name: "37,38,39,40,45,58,59,60,61,63,80,85,92|GB_3208", server: 141.98.101.178, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: "🇬🇧 58,80|🇬🇧GB-172.99.190.206-8097 | 33....", server: 172.99.190.206, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 60|GB_12, server: 18.168.239.61, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 37|Relay_-GB_126, server: shadowsocks-gb.ctsubvpn.ggff.net, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇬🇧 81|YouTube面具人哈乐_英国_1, server: 51.103.233.181, port: 37576, type: ss, cipher: chacha20-ietf-poly1305, password: GeXlCLj6oV0CDlszmbL1LK}
  - {name: 🇬🇧 85|SS-TCP-NA 🇬🇧 GB-3.8.60.74:443, server: 3.8.60.74, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: "42,58,60,72,75,79,80|netflix_GB", server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: "37,38,39,40,59,61,63,92|Relay_-GB_51", server: uk-dc1.yangon.club, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 74|🇬🇧 英国 01 - V2Link VPN, server: host-043.crazyspeed.xyz, port: 34401, type: ss, cipher: chacha20-ietf-poly1305, password: 90cfc577-6d59-4bf8-b2e4-9f7f842d5c8e}
  - {name: 🇬🇧 72|🇬🇧 英国_Telegram@kxswa 4, server: 3.9.164.248, port: 13364, type: trojan, password: Zok88VW(B2r1, skip-cert-verify: false}
  - {name: 🇬🇧 72|英国 V2CROSS.COM_290, server: 193.123.62.153, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /obdii.cfd:443/linkws}}
  - {name: 🇬🇧 72|英国_由快嘴科技提供：kkzui.com19_1, server: 18.133.24.58, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.ukhttp/1.1, skip-cert-verify: false}
  - {name: 72|二爷翻墙网 https://1808.free.hr_GB_..., server: 217.163.76.63, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /obdii.cfd:443/linkws}}
