  - {name: "🇯🇵 3,4,20,36,97,107,110,194,195,196|🇯🇵 日本 V2CROSS.COM #9", server: 146.56.43.53, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: e130917c-1b58-4136-b2d9-76dc920e0add.add97ee8-0f14-48a3-b2cd-979c56742e64.loseyourip.com, network: ws, ws-opts: {path: /obdii.cfd:443/linkws, headers: {Host: e130917c-1b58-4136-b2d9-76dc920e0add.add97ee8-0f14-48a3-b2cd-979c56742e64.loseyourip.com}}}
  - {name: "🇯🇵 8,10,159,305,348|JP_Tokyo_Datacamp Limited1", server: 149.22.87.240, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: "🇯🇵 8,305|🇯🇵JP-57.181.42.181-4599 | 3.325MB", server: 57.181.42.181, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇯🇵 8|🇯🇵JP-52.198.194.170-4596 | 15.952MB, server: 52.198.194.170, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "🇯🇵 8,305|🇯🇵JP-54.238.65.143-3298 | 3.042MB", server: 54.238.65.143, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "🇯🇵 8,305|🇯🇵JP-45.12.207.208-4602 | 2.991MB", server: 45.12.207.208, port: 8448, type: ss, cipher: aes-256-gcm, password: 3426362sED92Yty14d86a}
  - {name: 🇯🇵 13|TG:@hkaa0|日本_1, server: 92.38.178.93, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: linkvws, headers: {Host: 92.38.178.93}}}
  - {name: "🇺🇸 19,107,113,129,277,279,285,286,289,290,291,293,299,300,334,338|@Vip_Security join us - 57\n", server: 47.74.8.202, port: 23468, type: vmess, uuid: 9f563bc7-0481-41d2-f8fd-a4736ded9bc0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇯🇵 20,107,110,194,195,196|🇯🇵 JP | 日本 02 #11", server: gzo.runjustfast.com, port: 30001, type: vmess, uuid: 58bb35bc-8c58-4065-8c5f-9eeedb237eb1, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /21a64xdea04c, headers: {Host: jp1.runjustfast.com}}}
  - {name: "🇯🇵 20,107,110,194,195,196|🇯🇵 JP | 日本 01 #11", server: gzog.runjustfast.com, port: 30001, type: vmess, uuid: 58bb35bc-8c58-4065-8c5f-9eeedb237eb1, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /21a64xdea04c, headers: {Host: jp1.runjustfast.com}}}
  - {name: 🇯🇵 38|🆔@LuxyNet💎❖❖JP❖131, server: spkr.1234567890spcloud.com, port: 443, type: trojan, password: 254aa898-bc2a-4ec8-87d1-9f5d37658f6c, skip-cert-verify: false}
